id,correct,wrong1,wrong2,wrong3,level,age,fix,group
1,bear,give me five,daddy,drink,1,18,0,0
2,bird,give me five,home,ankle,1,18,0,0
3,cat,broken,feed,morning,1,18,0,0
4,dog,jump,cake,play,1,16,1,1
5,duck,fork,popcorn,dark,1,17,0,0
6,fish(animal),house,lamp,hot,1,18,0,0
7,kitty,foot,plate,hurt,1,18,0,0
8,car,puppy,hurry,toy,1,18,0,0
9,truck,bee,turtle,kitty,1,18,0,0
10,ball,hot,star,fork,1,16,0,0
11,balloon,think,turn around,crayon,1,18,0,0
12,book,door,tissue,yes,1,16,0,0
13,bubbles,clock,ride,dirty,1,18,0,0
14,apple,hurt,hush,plate,1,18,1,1
15,banana,strawberry,police,bug,1,16,0,0
16,cheese,toothbrush,gloves,train,1,18,0,0
17,cookie,morning,car,bread,1,18,0,0
18,cracker,hamburger,cat,baby,1,18,0,0
19,juice,knee,boots,firetruck,1,18,0,0
20,milk,puppy,help,hurry,1,18,0,0
21,hat,hurt,cheese,kick,1,18,0,0
22,shoe,apple,hot,cake,1,16,0,0
23,ear,think,bread,cup,1,18,0,0
24,eye,think,fork,toothbrush,1,18,0,0
25,nose,cloud,clown,dog,1,18,0,0
26,baby,pizza,car,egg,1,16,0,0
27,daddy,lady,knee,bicycle,1,16,0,0
28,grandma,bunny,sink,pizza,1,18,0,0
29,grandpa,play,ice cream,coat,1,18,0,0
30,mommy,write,moon,egg,1,16,0,0
31,hello,eye,toy,go,1,18,0,0
32,hi,butterfly,pants,cat,1,16,1,0
33,no,noisy,bus,kitty,1,16,0,0
34,hush,movie,bear,melon,1,18,0,0
35,thanks,tiger,knee,tree,1,18,0,0
36,yes,bed,home,tooth,1,18,0,0
37,hot,paper,light,cheese,1,18,1,0
38,up,shirt,pick,head,1,18,0,0
39,bug,thirsty,thanks,hurry,2,21,0,0
40,bunny,playground,butterfly,brush,2,20,0,0
41,cow,telephone,cheese,cold,2,19,0,0
42,horse,playground,truck,nap,2,21,0,0
43,pig,egg,playground,grandma,2,21,0,0
44,puppy,cup,kiss,hug,2,21,0,0
45,airplane,bucket,drink,tissue,2,20,0,0
46,bicycle,hi,home,movie,2,21,0,0
47,boat,play,bee,fish(food),2,20,0,0
48,bus,cold,broken,read,2,21,1,1
49,toy,mouth,jump,ride,2,21,0,0
50,diaper,wet,arm,clock,2,19,0,0
51,arm,ride,puppy,nose,2,21,0,0
52,finger,bubbles,juice,cake,2,21,0,0
53,hair,bubbles,coat,wet,2,19,0,0
54,hand,egg,tissue,up,2,21,0,0
55,head,chair,grandma,bottle,2,21,1,1
56,mouth,diaper,bucket,popcorn,2,19,0,0
57,toe,light,strawberry,milk,2,21,0,0
58,blanket,firetruck,rain,monkey,2,20,0,0
59,bottle,broken,think,comb,2,19,0,0
60,cup,bubbles,diaper,candy,2,19,0,0
61,light,noisy,kick,clown,2,20,0,0
62,spoon,tissue,bunny,butterfly,2,19,0,0
63,telephone,soap,fish(animal),wolf,2,21,0,0
64,bed,grandma,keys,horse,2,20,0,0
65,chair,pizza,police,comb,2,21,0,0
66,door,yes,bite,daddy,2,20,0,0
67,potty,up,bucket,penguin,2,21,0,0
68,flower,arm,soap,cake,2,19,0,0
69,moon,keys,flower,sweater,2,21,0,0
70,star,sink,toothbrush,present,2,21,0,0
71,tree,cat,hello,thanks,2,20,0,0
72,drink,toothbrush,police,ankle,2,21,0,0
73,eat,boots,blue,tissue,2,19,1,0
74,go,bubbles,star,hush,2,19,0,0
75,kiss,monkey,down,lamp,2,21,0,0
76,cold,chocolate,paper,hair,2,21,0,0
77,down,kitchen,monkey,fish(animal),2,19,1,0
78,bee,bug,pillow,think,3,20,0,0
79,butterfly,morning,eat,bed,3,23,0,0
80,chicken,yucky,potty,TV,3,22,0,0
81,elephant,cereal,think,write,3,22,0,0
82,frog,ball,egg,hello,3,22,0,0
83,lion,bus,teddybear,toothbrush,3,23,0,0
84,monkey,melon,go,grape,3,22,0,0
85,turtle,telephone,door,coat,3,23,0,0
86,train,crayon,turn around,yes,3,22,0,0
87,crayon,egg,tissue,tooth,3,22,0,0
88,bread,paper,melon,turtle,3,22,0,0
89,cake,home,chase,go,3,22,0,0
90,candy,cow,horse,tooth,3,22,0,0
91,cereal,blanket,eye,leg,3,22,0,0
92,egg,truck,clock,bucket,3,22,0,0
93,fish(food),bug,balloon,head,3,22,0,0
94,grape,hamburger,toe,hair,3,22,0,0
95,ice cream,baby,bed,cereal,3,22,1,1
96,pizza,TV,egg,duck,3,22,0,0
97,boots,jump,bread,hand,3,22,0,0
98,coat,melon,blue,pour,3,22,0,0
99,pants,cow,bottle,rock,3,22,0,0
100,shirt,chair,eat,soap,3,22,0,0
101,sock,apple,airplane,money,3,22,0,0
102,foot,sit,hair,light,3,22,0,0
103,knee,crayon,paper,ice cream,3,22,0,0
104,leg,cereal,grandpa,shake,3,22,0,0
105,tooth,tissue,penguin,beach,3,22,0,0
106,box,coat,eat,playground,3,22,0,0
107,brush,strawberry,wait,noisy,3,22,0,0
108,fork,dark,house,crayon,3,22,0,0
109,keys,cracker,popcorn,bear,3,24,0,0
110,paper,sit,daddy,chair,3,22,1,1
111,pillow,wet,frog,drawer,3,22,0,0
112,soap,kitty,puppy,cake,3,22,0,0
113,toothbrush,crayon,walk,keys,3,22,0,0
114,TV,head,bird,out,3,22,0,0
115,rain,dark,hug,bite,3,22,0,0
116,rock,dog,penguin,pig,3,22,0,0
117,swing,broken,cold,kick,3,22,0,0
118,home,hand,baby,bubbles,3,22,0,0
119,house,banana,cake,pick,3,22,0,0
120,nap,toy,giraffe,hair,3,22,0,0
121,bite,sink,cereal,hat,3,22,0,0
122,help,beach,horse,cookie,3,22,1,0
123,hug,up,morning,play,3,22,0,0
124,jump,frog,playground,sock,3,22,0,0
125,play,gloves,tongue,cookie,3,22,0,0
126,read,jump,pizza,bear,3,22,0,0
127,sit,fork,hair,lady,3,22,0,0
128,walk,knee,beach,tongue,3,22,0,0
129,blue,shake,hurry,truck,3,22,0,0
130,dirty,milk,kitchen,movie,3,22,1,0
131,wet,beach,hand,toothbrush,3,22,0,0
132,yucky,milk,drink,down,3,22,0,0
133,out,lion,turtle,hug,3,22,0,0
134,giraffe,cow,cookie,horse,4,24,0,0
135,teddybear,pig,grape,wolf,4,23,0,0
136,tiger,hi,hat,yucky,4,23,0,0
137,zebra,swing,pillow,help,4,24,0,0
138,firetruck,thirsty,bed,tongue,4,24,0,0
139,present,duck,bird,airplane,4,24,0,0
140,chocolate,bug,bus,shoe,4,24,0,0
141,popcorn,sweater,house,sit,4,24,0,0
142,strawberry,hat,soap,foot,4,23,0,0
143,sweater,pick,pizza,lion,4,22,0,0
144,tongue,soap,swing,boots,4,22,1,1
145,clock,eye,elephant,book,4,23,1,1
146,money,fish(animal),ball,lamp,4,23,0,0
147,plate,cracker,no,crayon,4,23,0,0
148,tissue,shoe,eat,flower,4,24,0,0
149,kitchen,cookie,house,cup,4,23,0,0
150,kick,mommy,chair,leg,4,24,0,0
151,ride,drawer,help,pick,4,23,1,0
152,broken,kitty,no,juice,4,23,1,0
153,hurt,hamburger,firetruck,tongue,4,24,0,0
154,hamburger,cat,grandpa,hush,5,25,1,1
155,shorts,comb,apple,shirt,5,25,0,0
156,bucket,TV,mouth,hurt,5,26,0,0
157,comb,yes,knee,kitty,5,25,0,0
158,scissors,bug,hamburger,hat,5,25,0,0
159,drawer,pig,train,kitchen,5,27,0,0
160,sink,cat,shirt,ankle,5,25,0,0
161,cloud,play,strawberry,chase,5,26,1,1
162,beach,hot,milk,monkey,5,27,0,0
163,give me five,grandma,fish(food),grape,5,25,1,0
164,turn around,keys,door,ride,5,26,0,0
165,climb,fish(animal),night night,sink,5,25,1,0
166,feed,giraffe,light,boat,5,26,0,0
167,pour,bread,nap,money,5,27,0,0
168,smile,car,crayon,bread,5,27,0,0
169,wait,boat,money,bubbles,5,26,0,0
170,write,chicken,cow,bucket,5,27,0,0
171,dark,wait,yes,popcorn,5,25,0,0
172,sick,bee,turn around,scissors,5,26,0,0
173,thirsty,horse,hush,boots,5,26,0,0
174,penguin,hush,kiss,hot,6,28,0,0
175,wolf,rock,ride,chair,6,28,0,0
176,melon,blanket,leg,cracker,6,28,0,0
177,gloves,brush,daddy,toe,6,28,0,0
178,slipper,bottle,smile,shirt,6,26,0,0
179,ankle,ice cream,brush,cow,6,30,0,0
180,lamp,eye,pig,TV,6,28,0,0
181,movie,nose,slipper,cold,6,28,1,1
182,playground,lion,hamburger,hair,6,28,0,0
183,clown,beach,fork,shake,6,28,0,0
184,lady,juice,wait,balloon,6,28,1,1
185,police,cracker,shoe,eat,6,28,0,0
186,chase,coat,ice cream,tooth,6,28,0,0
187,hurry,zebra,teddybear,fish(food),6,26,1,0
188,pick,keys,shoe,daddy,6,28,0,0
189,shake,dog,bee,movie,6,26,0,0
190,think,mommy,bee,comb,6,30,0,0
191,noisy,cat,TV,yes,6,28,0,0
192,morning,pig,crayon,money,6,28,0,0
193,on top of,grandma,door,coat,6,29,1,0
